mode: set
IAAS/internal/models/account.go:27.65,36.2 1 1
IAAS/internal/store/postgres/accountRepository.go:230.79,238.16 4 1
IAAS/internal/store/postgres/accountRepository.go:238.16,242.3 1 1
IAAS/internal/store/postgres/clusterRepository.go:15.92,19.16 3 0
IAAS/internal/store/postgres/clusterRepository.go:22.2,24.18 2 0
IAAS/internal/store/postgres/clusterRepository.go:28.2,28.37 1 0
IAAS/internal/store/postgres/clusterRepository.go:19.16,21.3 1 0
IAAS/internal/store/postgres/clusterRepository.go:24.18,26.3 1 0
IAAS/internal/store/postgres/clusterRepository.go:31.107,35.16 3 1
IAAS/internal/store/postgres/clusterRepository.go:38.2,40.18 2 1
IAAS/internal/store/postgres/clusterRepository.go:44.2,44.37 1 1
IAAS/internal/store/postgres/clusterRepository.go:35.16,37.3 1 0
IAAS/internal/store/postgres/clusterRepository.go:40.18,42.3 1 0
IAAS/internal/store/postgres/clusterRepository.go:47.88,61.16 4 1
IAAS/internal/store/postgres/clusterRepository.go:64.2,66.17 2 1
IAAS/internal/store/postgres/clusterRepository.go:74.2,74.12 1 1
IAAS/internal/store/postgres/clusterRepository.go:61.16,63.3 1 0
IAAS/internal/store/postgres/clusterRepository.go:66.17,68.17 2 1
IAAS/internal/store/postgres/clusterRepository.go:71.3,71.23 1 1
IAAS/internal/store/postgres/clusterRepository.go:68.17,70.4 1 0
IAAS/internal/store/postgres/clusterRepository.go:77.71,81.16 3 0
IAAS/internal/store/postgres/clusterRepository.go:84.2,86.12 2 0
IAAS/internal/store/postgres/clusterRepository.go:81.16,83.3 1 0
IAAS/internal/store/postgres/clusterRepository.go:89.88,91.2 1 0
IAAS/internal/store/postgres/clusterRepository.go:93.89,96.50 2 1
IAAS/internal/store/postgres/clusterRepository.go:100.2,100.35 1 1
IAAS/internal/store/postgres/clusterRepository.go:106.2,106.12 1 1
IAAS/internal/store/postgres/clusterRepository.go:96.50,98.3 1 0
IAAS/internal/store/postgres/clusterRepository.go:100.35,101.52 1 1
IAAS/internal/store/postgres/clusterRepository.go:101.52,103.4 1 0
IAAS/internal/store/postgres/clusterRepository.go:109.84,113.16 3 0
IAAS/internal/store/postgres/clusterRepository.go:116.2,120.18 3 0
IAAS/internal/store/postgres/clusterRepository.go:128.2,128.24 1 0
IAAS/internal/store/postgres/clusterRepository.go:132.2,132.22 1 0
IAAS/internal/store/postgres/clusterRepository.go:113.16,115.3 1 0
IAAS/internal/store/postgres/clusterRepository.go:120.18,122.17 2 0
IAAS/internal/store/postgres/clusterRepository.go:125.3,125.39 1 0
IAAS/internal/store/postgres/clusterRepository.go:122.17,124.4 1 0
IAAS/internal/store/postgres/clusterRepository.go:128.24,130.3 1 0
IAAS/internal/store/postgres/clusterRepository.go:135.63,145.49 4 1
IAAS/internal/store/postgres/clusterRepository.go:149.2,149.21 1 1
IAAS/internal/store/postgres/clusterRepository.go:145.49,147.3 1 0
IAAS/internal/store/postgres/clusterRepository.go:152.75,166.2 4 1
IAAS/internal/store/postgres/clusterRepository.go:168.92,172.16 3 1
IAAS/internal/store/postgres/clusterRepository.go:176.2,176.83 1 1
IAAS/internal/store/postgres/clusterRepository.go:185.2,185.48 1 1
IAAS/internal/store/postgres/clusterRepository.go:189.2,189.52 1 1
IAAS/internal/store/postgres/clusterRepository.go:193.2,195.63 2 1
IAAS/internal/store/postgres/clusterRepository.go:199.2,199.12 1 1
IAAS/internal/store/postgres/clusterRepository.go:172.16,174.3 1 0
IAAS/internal/store/postgres/clusterRepository.go:176.83,183.3 2 0
IAAS/internal/store/postgres/clusterRepository.go:185.48,187.3 1 0
IAAS/internal/store/postgres/clusterRepository.go:189.52,191.3 1 0
IAAS/internal/store/postgres/clusterRepository.go:195.63,197.3 1 0
IAAS/internal/store/postgres/clusterRepository.go:202.79,210.16 4 1
IAAS/internal/store/postgres/clusterRepository.go:210.16,214.3 1 1
IAAS/internal/store/postgres/secretRepository.go:15.94,19.16 3 1
IAAS/internal/store/postgres/secretRepository.go:22.2,24.18 2 1
IAAS/internal/store/postgres/secretRepository.go:28.2,28.37 1 1
IAAS/internal/store/postgres/secretRepository.go:19.16,21.3 1 0
IAAS/internal/store/postgres/secretRepository.go:24.18,26.3 1 1
IAAS/internal/store/postgres/secretRepository.go:31.83,34.49 2 1
IAAS/internal/store/postgres/secretRepository.go:37.2,37.51 1 1
IAAS/internal/store/postgres/secretRepository.go:40.2,40.12 1 1
IAAS/internal/store/postgres/secretRepository.go:34.49,36.3 1 0
IAAS/internal/store/postgres/secretRepository.go:37.51,39.3 1 0
IAAS/internal/store/postgres/secretRepository.go:43.73,57.2 4 1
IAAS/internal/store/postgres/secretRepository.go:59.61,67.16 2 1
IAAS/internal/store/postgres/secretRepository.go:70.2,70.20 1 1
IAAS/internal/store/postgres/secretRepository.go:67.16,69.3 1 0
IAAS/internal/store/postgres/secretRepository.go:73.90,77.16 3 1
IAAS/internal/store/postgres/secretRepository.go:85.2,100.16 5 1
IAAS/internal/store/postgres/secretRepository.go:104.2,104.12 1 1
IAAS/internal/store/postgres/secretRepository.go:77.16,83.3 2 0
IAAS/internal/store/postgres/secretRepository.go:100.16,102.3 1 0
IAAS/internal/store/postgres/secretRepository.go:107.78,115.16 4 1
IAAS/internal/store/postgres/secretRepository.go:115.16,119.3 1 1
IAAS/internal/store/postgres/store.go:23.76,25.16 2 1
IAAS/internal/store/postgres/store.go:28.2,36.61 4 1
IAAS/internal/store/postgres/store.go:39.2,39.14 1 1
IAAS/internal/store/postgres/store.go:25.16,27.3 1 0
IAAS/internal/store/postgres/store.go:36.61,38.3 1 0
IAAS/internal/store/postgres/store.go:42.51,43.32 1 1
IAAS/internal/store/postgres/store.go:47.2,51.28 2 1
IAAS/internal/store/postgres/store.go:43.32,45.3 1 1
IAAS/internal/store/postgres/store.go:54.49,55.31 1 1
IAAS/internal/store/postgres/store.go:59.2,63.27 2 1
IAAS/internal/store/postgres/store.go:55.31,57.3 1 1
IAAS/internal/store/postgres/store.go:66.51,67.32 1 1
IAAS/internal/store/postgres/store.go:71.2,75.28 2 1
IAAS/internal/store/postgres/store.go:67.32,69.3 1 1
IAAS/internal/store/postgres/store.go:78.95,79.64 1 1
IAAS/internal/store/postgres/store.go:83.2,94.60 4 1
IAAS/internal/store/postgres/store.go:97.2,99.67 2 1
IAAS/internal/store/postgres/store.go:102.2,104.12 2 1
IAAS/internal/store/postgres/store.go:79.64,81.3 1 0
IAAS/internal/store/postgres/store.go:94.60,96.3 1 0
IAAS/internal/store/postgres/store.go:99.67,101.3 1 0
IAAS/internal/store/postgres/testing.go:10.74,14.16 3 1
IAAS/internal/store/postgres/testing.go:18.2,18.34 1 1
IAAS/internal/store/postgres/testing.go:22.2,22.36 1 1
IAAS/internal/store/postgres/testing.go:14.16,16.3 1 0
IAAS/internal/store/postgres/testing.go:18.34,20.3 1 0
IAAS/internal/store/postgres/testing.go:22.36,23.22 1 1
IAAS/internal/store/postgres/testing.go:27.3,27.13 1 1
IAAS/internal/store/postgres/testing.go:23.22,25.4 1 1
